Ticker;Score;Name;Price ($);ROE (%);P/E;NetDebt/EBITDA;Current Ratio;Revenue Growth;Free Cash Flow
DVN;6;DVN;37,745;18,59;8,9;0,97;0,957;7,1;2007000064
CF;6;CF;79,94;21,97;9,7;0,51;2,273;21,1;1361750016
UHS;6;UHS;218,88;20,03;10,4;1,96;1,031;13,4;839419520
UBER;6;UBER;82,695;72,99;10,6;0,8;1,154;20,4;6787375104
HIG;6;HIG;136,4737;20,07;11,2;0;1,785;7;5675749888
TROW;6;TROW;103,79;18,67;11,3;-1,12;3,81;6;923412480
PYPL;6;PYPL;58,08;24,36;11,7;0,21;1,34;7,3;3125625088
CI;6;CI;279,715;15,54;12,4;2,33;0,828;9,5;8630625280
COP;6;COP;96,495;15,42;13,6;0,68;1,323;14;6092499968
AFL;6;AFL;109,9;15,58;14,4;0,97;1,089;60,7;6489999872
LULU;6;LULU;210,68;41,02;14,7;0,25;2,13;7,1;884945152
NEM;6;NEM;99,75;22,88;15,5;-0,03;2,039;20;9337749504
ABT;6;ABT;124;30,62;15,6;0,45;1,703;6,9;6067874816
DECK;6;DECK;105,915;43,31;15,7;-0,81;3,067;9,1;784447232
FDX;6;FDX;291,725;15,89;16,1;0;1,274;13,9;4643375104
LDOS;6;LDOS;182,7651;29,29;17;1,82;1,624;6,7;751374976
INCY;6;INCY;100,29;30,39;17;-2,18;3,195;20;531249760
GEHC;6;GEHC;82,73;24,45;17,1;1,86;1,181;5,8;1485250048
UNH;6;UNH;335,7601;17,48;17,5;1,69;0,823;12,2;17768749056
FDS;6;FDS;285,335;28,83;18,1;1,38;1,544;6,8;541443264
PAYC;6;PAYC;153,94;28,56;19,1;-0,55;1,223;9,2;370201504
EBAY;6;EBAY;88,19;42,43;19,6;1,37;0,925;9,5;1598749952
JNJ;6;JNJ;206,58;33,62;20;0,85;1,074;6,8;12008999936
CPAY;6;CPAY;300,28;29,1;20,4;2,78;1,134;13,9;1306636800
HON;6;HON;195,5599;34,62;20,6;2,54;1,358;7;5684125184
FSLR;6;FSLR;274,78;16,86;21,1;-0,57;1,91;79,7;168763744
PKG;6;PKG;209,71;19,81;21,2;1,95;3,158;6;370837504
ACN;6;ACN;262,38;25,02;21,7;-0,12;1,411;6;11122880512
FFIV;6;FFIV;256,99;20,6;21,8;-1,22;1,562;8,5;761381632
ALLE;6;ALLE;161,26;36,41;21,8;2,04;1,771;10,7;512487488
MMC;6;MMC;183,3563;28,73;22;2,45;1,123;11,5;4722874880
GD;6;GD;341,165;17,78;22,1;1,18;1,4;10,6;3506500096
ERIE;6;ERIE;280,08;30,44;22,6;-0,67;1,669;6,7;409099616
KO;6;KO;69,17;42,44;22,9;1,99;1,211;5,1;1412875008
ULTA;6;ULTA;620,0115;47,97;23,8;1,27;1,328;12,9;975341888
MPWR;6;MPWR;932,2175;64,03;23,9;-1,69;4,771;18,9;490344384
TSCO;6;TSCO;50,74;45,46;24,5;2,8;1,301;7,2;812693632
PAYX;6;PAYX;109,285;40,88;24,7;1,23;1,265;18,3;2057250048
GRMN;6;GRMN;200,68;19,66;24,7;-1,19;3,316;11,7;908814848
RMD;6;RMD;243,525;25,41;24,9;-0,28;2,888;9,1;1379738112
ADP;6;ADP;253,51;70,57;25;0,36;1,054;7,1;4415287296
AMGN;6;AMGN;326,885;81,71;25,3;2,74;1,28;12,4;11408624640
EME;6;EME;637,52;37,09;25,7;-0,13;1,192;16,4;860133760
CHD;6;CHD;82,92;18,59;26,2;1,58;1,086;5;1012412480
RL;6;RL;357,975;34,01;26,4;0,94;2,04;16,5;512962496
CBOE;6;CBOE;249,45;21,62;26,8;0,07;1,718;8,1;987800000
VLTO;6;VLTO;98,63;37,98;27;0,81;1,568;6,8;856750016
JKHY;6;JKHY;178,49;23,45;27,1;0,05;1,494;7,3;303682112
LMT;6;LMT;491,48;62,78;27,4;2,58;1,129;8,8;4426500096
HSY;6;HSY;183,63;31,01;27,4;1,87;1,363;6,5;1231904640
PTC;6;PTC;169,89;20,85;27,9;1,07;1,118;42,7;823153024
GWW;6;GWW;1010,58;46,72;28,3;0,73;2,717;6,1;1084375040
BR;6;BR;220,9;38,21;28,3;1,83;0,927;11,7;1151874944
ROST;6;ROST;181,28;37,43;28,4;0,36;1,52;10,4;1508112000
META;6;META;650,837;32,64;28,8;0,07;1,978;26,2;18617749504
CSCO;6;CSCO;75,9201;22,42;29,3;0,89;0,927;7,5;12405999616
LVS;6;LVS;65,03;65,65;29,3;2,93;0,889;24,2;1360249984
MU;6;MU;309,81;22,55;29,4;0,1;2,46;56,7;444249984
A;6;A;136,948;20,62;30;0,9;1,957;9,4;998499968
CMCSA;5;CMCSA;29,865;24,19;5;2,36;0,882;-2,7;4067249920
MOS;5;MOS;25,045;10,12;6,5;2,03;1,141;22,8;192387504
ACGL;5;ACGL;94,475;17,81;8,9;-0,15;0,564;8,2;6687499776
PHM;5;PHM;118,46;21,57;9,1;0,21;6,449;-1,6;985862400
SOLV;5;SOLV;79,13;37,27;9,1;2,78;1,5;0,7;587750016
DAL;5;DAL;69,17;28,51;9,8;2,28;0,398;6,4;2057874944
EOG;5;EOG;106,95;18,48;10,6;0,39;1,624;-2,4;2926749952
MOH;5;MOH;178,8;19,71;11;-3,15;1,678;11,6;-186375008
PGR;5;PGR;212,15;34,22;11,6;0,37;0,297;14,2;15078200320
OMC;5;OMC;81,545;27,01;12;1,42;0,924;4;1739887488
CINF;5;CINF;161,18;14,53;12;-0,26;1,118;12,2;1700875008
TGT;5;TGT;99,5999;25,09;12,1;2,06;0,975;-1,6;2597125120
CTRA;5;CTRA;26,49;11,85;12,3;0,91;1,025;34,9;950875008
PFG;5;PFG;88,86;13,77;13;-1,09;1,557;22,2;1430724992
AMP;5;AMP;491,63;59,59;13,5;999;2,435;7,3;2814249984
OKE;5;OKE;74,275;17,85;13,7;4,41;0,904;71,9;1428625024
MRK;5;MRK;105,59;39,49;14;0,73;1,661;3,7;14527875072
ELV;5;ELV;352,665;12,57;14,4;-0,46;1,56;12,3;5116000256
AIZ;5;AIZ;237,57;15,41;14,5;0,1;0,41;8,9;988275008
WRB;5;WRB;69,43;20,89;14,6;-0,15;0,399;10,8;3519085568
FOX;5;FOX;65,84;17,27;14,8;0,87;3,238;4,9;2113874944
SLB;5;SLB;39,43;15,18;15,3;1,2;1,387;-2,5;2153999872
BF-B;5;BF-B;26,12;20,67;15,3;1,98;2,974;-5,4;562249984
UPS;5;UPS;100,59;33,62;15,5;1,93;1,305;-3,7;3183124992
WTW;5;WTW;327,275;27,63;15,7;1,51;1,104;0;1958125056
BKR;5;BKR;46,585;16,89;16,1;0,72;1,409;1,5;790000000
NVR;5;NVR;7349,28;34,8;16,1;-0,45;6,389;-4,9;1327048448
MAS;5;MAS;64,58;563,87;16,5;1,81;1,878;-3,3;648000000
FOXA;5;FOXA;73,885;17,27;16,6;0,87;3,238;4,9;2113874944
CDW;5;CDW;134,33;43,01;17;2,86;1,39;4;931262528
DELL;5;DELL;127,84;0;17,1;2,14;0,853;10,8;3035124992
BMY;5;BMY;53,595;33,78;18;1,8;1,266;2,8;14718374912
HCA;5;HCA;468,418;0;18,1;3;0,854;9,6;6101125120
SNA;5;SNA;347,54;18,33;18,2;-0,17;4,399;3,6;699225024
NTAP;5;NTAP;105,88;125,35;18,4;-0,17;1,341;2,8;1278499968
AOS;5;AOS;68,32;28,21;18,4;0,06;1,544;4,4;454037504
REGN;5;REGN;773,2;15,19;18,5;-1,32;4,063;0,9;3511000064
PPG;5;PPG;104,11;16,16;18,6;2,28;1,465;1,2;930499968
CTSH;5;CTSH;81,39;14,5;18,8;-0,31;2,358;7,4;2306249984
GILD;5;GILD;121,805;40,71;18,9;1,16;1,453;3;8028000256
TXT;5;TXT;86,82;11,46;19;1,72;1,838;5,1;727500032
TMUS;5;TMUS;200,76;19,03;19,3;3,62;0,893;8,9;7874874880
ADBE;5;ADBE;334,6072;55,43;20;0,01;0,996;10,5;
DGX;5;DGX;172,71;14,35;20,3;2,78;1,128;13,2;1000875008
STZ;5;STZ;140,17;15,91;20,4;2,89;1,083;-15;2012125056
COIN;5;COIN;237,25;26;20,5;-0,83;2,404;58,9;-1097911808
WSM;5;WSM;186,845;56,92;20,6;0,34;1,427;4,6;930350528
AVY;5;AVY;181,605;30,21;20,6;2,23;1,264;1,5;666062528
GDDY;5;GDDY;120,4075;369,45;20,8;2,37;0,569;10,3;1217712512
SWKS;5;SWKS;64,215;7,89;20,8;-0,18;2,325;7,3;1055275008
NOC;5;NOC;579,895;26,15;20,9;2,36;1,109;4,3;2280375040
POOL;5;POOL;229,62;29,31;20,9;1,98;2,57;1,3;293777248
ZTS;5;ZTS;125,3;49,87;21,1;1,3;3,643;0,5;2158874880
IT;5;IT;241,53;109,26;21,1;1,08;0,878;2,7;1072338112
LII;5;LII;499,23;92,25;21,1;1,13;1,68;-4,8;299837504
URI;5;URI;837,81;28,78;21,6;3,26;0,898;5,9;1980625024
CL;5;CL;78,035;293,63;21,9;1,44;0,93;1,9;2739249920
NSC;5;NSC;289,23;20,48;22,1;2,85;0,862;1,7;1376499968
ZBH;5;ZBH;90,355;6,42;22,4;2,62;2,428;9,7;1169887488
BBY;5;BBY;68,4375;22,49;22,6;1,16;1,045;2,4;1144249984
PM;5;PM;160,84;0;22,9;2,57;0,848;9,4;7741749760
AZO;5;AZO;3323,17;0;23,2;2,9;0,86;8,2;1150775424
CPRT;5;CPRT;37,97;18,12;23,3;-2,6;7,939;0,7;1070628608
CSX;5;CSX;36,275;22,59;23,6;2,94;0,847;-0,9;922249984
HD;5;HD;346,68;162,91;23,7;2,51;1,051;2,8;9733999616
HII;5;HII;347,12;12,39;24;2,46;1,139;16,1;505750016
ITW;5;ITW;248,435;91,68;24,1;1,75;1,53;2,3;2440999936
DLTR;5;DLTR;127;20,07;24,1;3,3;0,959;9,4;1654437504
EXPD;5;EXPD;150,64;36,51;24,5;-0,54;1,794;-3,5;743463488
NRG;5;NRG;165,29;64,19;24,7;3,12;1,053;5,7;1836625024
HUM;5;HUM;263,555;7,16;24,7;-2,38;2,024;11,1;1578249984
ZBRA;5;ZBRA;249,51;14,29;25,1;1,34;1,607;5,2;710499968
CRH;5;CRH;126,2;14,49;25,2;2,26;1,453;5,3;1544499968
DE;5;DE;469,5868;20,43;25,4;6,7;2,262;12,6;2737125120
DOV;5;DOV;196,28;15,88;25,6;0,86;2,042;4,8;1207432064
MCK;5;MCK;824,74;0;25,8;0,91;0,88;10,1;6109749760
MDT;5;MDT;95,96;9,82;26;2,17;2,415;6,6;3947000064
WDC;5;WDC;184,8147;29,71;26;0;1,213;0;4158874880
BEN;5;BEN;23,7803;3,82;26,1;0,16;4,097;6;688124992
PNR;5;PNR;105,29;17,97;26,8;1,45;1,462;2,9;663275008
CMI;5;CMI;520,58;22,77;27;0,97;1,769;-1,6;1640249984
EXPE;5;EXPE;280,7;53,89;27,1;0,15;0,744;8,7;2561874944
PEP;5;PEP;142,65;37,16;27,2;2,48;0,912;2,7;7137500160
NXPI;5;NXPI;220,54;20,87;27,2;2,07;2,375;-2,4;1663374976
CTVA;5;CTVA;67,44;6,71;27,3;0,48;1,578;12,6;2547749888
AON;5;AON;346,16;37,69;27,7;3,03;1,058;7,4;1896499968
BLK;5;BLK;1081,44;12,07;27,8;0,27;2,256;25,2;6554749952
NDSN;5;NDSN;240,505;16,21;28,3;2,24;1,639;1;548284864
IEX;5;IEX;179,18;12,2;28,4;1,46;2,934;10,1;562675008
LIN;5;LIN;427,95;17,98;28,7;1,63;0,823;3,1;3498374912
HUBB;5;HUBB;463,4;24,99;29;1,09;1,358;4,1;513700000
TDY;5;TDY;514,04;8,13;29,8;1,38;1,787;6,7;664387520
HOLX;5;HOLX;74,5513;11,12;29,9;0,31;3,754;6,2;807699968
TT;5;TT;396,85;37,21;30,3;0,83;1,205;5,5;1928337536
CAT;5;CAT;595,215;46,28;30,6;2,5;1,384;9,5;6289375232
MSI;5;MSI;382,37;115,17;30,7;2,7;1,027;7,8;1947500032
GOOGL;5;GOOGL;313,681;35,45;30,9;-0,37;1,747;15,9;47997751296
GOOG;5;GOOG;313,9443;35,45;31;-0,37;1,747;15,9;47997751296
VRTX;5;VRTX;451,04;22,31;31,8;-0,94;2,362;11;2913550080
ABNB;5;ABNB;133,12;30,78;31,8;-3,41;1,392;9,7;3233625088
AMZN;5;AMZN;226,3166;24,33;31,9;0,47;1,009;13,4;26080000000
FTNT;5;FTNT;77,765;228,04;32;-0,94;1,027;14,4;1709100032
ETN;5;ETN;326,755;20,65;32,7;1,75;1,28;10,1;2315500032
CMG;5;CMG;37,505;44,96;33,2;1,52;1,542;7,5;1142371328
MSFT;5;MSFT;472,92;32,24;33,6;0,11;1,401;18,4;53327376384
TJX;5;TJX;153,1625;58,4;33,8;1,08;1,094;7,5;3411375104
V;5;V;347,205;52,07;34;0,25;1,078;11,5;20072873984
VRSK;5;VRSK;221,59;268,13;34;1,87;1,193;5,9;901662528
QCOM;5;QCOM;172,9;23,34;34,5;0,39;2,816;10;6856249856
WAT;5;WAT;377,9;32,99;34,8;1,01;1,534;8;450262752
MA;5;MA;564,09;184,86;36,1;0,42;1,122;16,7;16258499584
AAPL;5;AAPL;270,17;171,42;36,3;0,4;0,893;7,9;78862254080
DXCM;5;DXCM;66,315;30,64;36,8;-0,73;1,565;21,6;783387520
JBL;5;JBL;236,295;47,82;37;0,78;0,989;18,7;1228249984
ECL;5;ECL;261,95;21,87;37,6;1,47;1,697;17,8;1397549952
NFLX;5;NFLX;91,055;42,86;38,1;0,6;1,332;17,2;23363989504
FAST;5;FAST;40,495;32,74;38,2;0,13;4,259;11,7;761350016
WMT;5;WMT;112,33;23,66;39,3;1,35;0,803;5,8;10372750336
KLAC;5;KLAC;1260,4341;99,17;39,6;0,25;2,692;13;2757365760
LRCX;5;LRCX;180,9496;62,26;39,9;-0,32;2,207;27,7;4278629376
CTAS;5;CTAS;185,28;43,4;40;1,07;1,705;9,3;1546515584
MCO;5;MCO;500,7;54,91;40,3;1,45;1,84;10,7;2067750016
WST;5;WST;274,43;16,95;40,7;-0,41;2,87;7,7;251187504
KEYS;5;KEYS;205,03;15,82;40,8;0,75;2,35;10,3;1251250048
GE;5;GE;314,93;42,13;42;0,78;1,077;23,8;5170500096
FIX;5;FIX;996,63;43,84;42,2;-0,37;1,221;35,2;622054272
COR;5;COR;338,52;123,75;42,5;1,04;0,903;5,9;3283074560
TPL;5;TPL;293,4;39,37;42,6;-0,8;10,857;17;92442376
TTD;5;TTD;37,64;16,78;42,8;-1,73;1,71;17,7;543604096
INTU;5;INTU;626,66;21,99;43;0;1,386;41;5059874816
MNST;5;MNST;76,17;25,54;43,3;-1,01;3,185;16,8;1592852480
COST;5;COST;856,96;30,33;45,8;-0,69;1,038;8,3;7170250240
APH;5;APH;137,84;34,81;45,9;0,69;2,07;53,4;2328112384
NVDA;5;NVDA;189,89;107,36;46,9;-0,44;4,468;62,5;53282873344
ANET;5;ANET;133,58;31,74;50,8;-2,75;3,254;27,5;3268608000
ROK;5;ROK;395,71;20,28;51,7;1,83;1,135;13,8;1287250048
LLY;5;LLY;1070,77;96,47;52,4;1,14;1,546;53,9;1397924992
IDXX;5;IDXX;664;64,63;52,8;0,63;1,18;13,3;675227520
ADSK;5;ADSK;285,01;40,33;55,3;0,25;0,823;18;2541374976
HWM;5;HWM;208,525;30,06;58,4;1,2;2,353;13,8;910000000
AVGO;5;AVGO;348,49;31,05;72,9;0,84;1,705;16,4;25044125696
APP;5;APP;624,48;241,89;73,6;0,47;3,25;68,2;2517527296
ISRG;5;ISRG;558,6;16,9;74,2;-1,44;4,728;22,9;1966412544
CDNS;5;CDNS;308,11;21,74;79,4;-0,24;3,048;10,1;1384099840
PODD;5;PODD;281,95;19,68;82;0,62;2,871;29,9;215337504
NOW;5;NOW;147,55;16,81;89,4;-1,2;1,063;21,8;3909874944
CVNA;5;CVNA;398,54;68,15;90,8;1,53;4,047;54,5;57250000
TPR;5;TPR;127,86;16,05;96,9;2,1;1,525;13,1;867637504
LYV;5;LYV;145,545;56,36;105,5;1,21;0,921;11,1;2466385152
GEV;5;GEV;675,521;16,72;110;-2,2;1,029;11,8;2413625088
PANW;5;PANW;178,85;15,32;113,2;-2,73;0,985;15,7;3034449920
PLTR;5;PLTR;169,59;19,5;394,4;-7,08;6,427;62,8;1180160000
APA;4;APA;25,04;27,43;6;0,71;0,775;-16,4;3169250048
ALL;4;ALL;204,47;34,47;6,6;-0,16;0,426;3,8;6504249856
T;4;T;24,63;19,14;8;3,15;1,013;1,6;10321250304
EIX;4;EIX;60,91;15,77;8;5,38;0,82;10,6;-1180499968
GL;4;GL;139;22,28;10,1;1,71;0,695;4;1392902912
TRV;4;TRV;284,775;19,81;11,2;0,22;0,338;4,8;14582375424
UAL;4;UAL;113,1;25,59;11,3;2,23;0,667;2,6;2282625024
F;4;F;13,3089;10,29;11,4;13,57;1,121;9,4;3968624896
DVA;4;DVA;114,595;61,62;11,8;4,51;1,363;4,8;956624000
DHI;4;DHI;145,18;14,32;12,5;0,65;6,421;-3,2;2173700096
CB;4;CB;309,06;13,64;12,9;1,38;0,38;9,1;12573875200
XYZ;4;XYZ;65,095;14,69;13,1;-0,41;2,183;2,3;241061248
PFE;4;PFE;25,09;10,6;14,6;1,92;1,282;-5,9;14302749696
MTCH;4;MTCH;31,89;0;14,9;2,92;1,41;2,1;872391488
LW;4;LW;41,93;23,16;15,2;3,14;1,433;1,1;614587520
RJF;4;RJF;162,915;17,67;15,8;999;2,118;7;
BRK-B;4;BRK-B;495,51;10,17;15,9;-2,45;2,722;2,1;48615874560
CLX;4;CLX;101,04;443,65;15,9;2,38;0,759;-18,9;861625024
BIIB;4;BIIB;175,76;9,31;16;0,77;2,716;2,8;2137600000
KMB;4;KMB;101,66;136,88;17,2;1,72;0,773;0,1;1400875008
EQT;4;EQT;53,16;8,49;17,3;1,53;0,578;51,4;1615665408
MPC;4;MPC;164,835;18,89;17,5;3,8;1,315;-0,8;1757750016
XOM;4;XOM;121,985;11,42;17,7;0,46;1,137;-5,1;17292750848
IVZ;4;IVZ;26,635;6,9;18,1;0,52;0,617;8,2;761225024
MS;4;MS;179,89;15,14;18,5;999;2,266;19,1;
RCL;4;RCL;282,1199;46,68;19;3,27;0,165;5,2;633249984
HAL;4;HAL;29,255;12,79;19,4;1,56;1,955;-1,7;1968625024
ESS;4;ESS;255,68;15,99;19,4;5,39;0,457;6,2;943816256
SYY;4;SYY;72,71;83,46;19,5;3,08;1,148;3,2;1612000000
UNP;4;UNP;232,015;41,62;19,7;2,57;0,748;2,5;4491375104
DRI;4;DRI;187,6;54,1;19,7;4,09;0,394;7,3;628675008
BLDR;4;BLDR;105,745;13,56;20,1;2,99;1,786;-6,9;764492224
PG;4;PG;141,68;31,9;20,7;1;0,714;3;12200999936
BALL;4;BALL;53,16;11,75;20,7;3,53;1,105;9,6;128125000
APO;4;APO;146,37;16,55;21,3;999;1,986;26,4;
GPC;4;GPC;124,32;16,99;21,4;3,09;1,137;4,9;259586496
CVX;4;CVX;154,975;7,32;21,8;0,9;1,152;-1,4;15743875072
PCAR;4;PCAR;111,42;14,15;21,8;1,81;5,69;-19;539500032
STLD;4;STLD;175;12,55;23,1;1,56;3,107;11,2;-151584752
KVUE;4;KVUE;17,365;13,47;23,2;2,25;0,98;-3,5;1753374976
DG;4;DG;135,83;16,45;23,5;4,85;1,171;4,6;1971688448
DD;4;DD;40,63;3,22;23,5;2,23;2,002;7,3;-1093124992
NUE;4;NUE;168,84;9,01;23,7;1,03;2,774;14,5;-737886976
BRO;4;BRO;78,3117;10,7;23,7;3,69;1,182;34,2;1204625024
KIM;4;KIM;20;5,67;24,1;6,31;1,587;5,6;845290112
HSIC;4;HSIC;76,725;8,35;24,2;3,27;1,396;5,2;285124992
LH;4;LH;251,525;10,14;24,7;3,05;1,551;8,6;1123149952
AXP;4;AXP;371,23;33,94;25;999;1,602;12,2;
AKAM;4;AKAM;85,2541;10,64;25;3,5;2,281;5;565246016
MMM;4;MMM;161,29;72,92;25,7;1,3;1,842;3,5;-489875008
CME;4;CME;269,5;13,35;26,1;0,27;1,021;-3;2836375040
SPG;4;SPG;183,25;82,46;26,7;5,44;0,592;8,2;2034491136
PSA;4;PSA;257,88;19,93;26,8;2,88;0,269;3,1;2303450112
HRL;4;HRL;23,41;6;26,9;1,9;2,466;1,5;288031264
WYNN;4;WYNN;121,21;0;26,9;5,61;1,757;8,3;1633731584
GNRC;4;GNRC;140,93;11,97;26,9;1,74;2,183;-5;227941872
SW;4;SW;39,495;4,1;27,1;2,97;1,482;4,3;1226499968
AMT;4;AMT;175,24;28,84;27,9;6,4;0,59;7,7;4248437504
AMCR;4;AMCR;8,385;7,47;27,9;6;1,042;71,3;413124992
VRSN;4;VRSN;240,13;0;28;1,04;0,527;7,3;794837504
GEN;4;GEN;26,365;25,03;29;4,16;0,505;25,3;1076625024
INVH;4;INVH;27,635;6;29,1;5,48;1,544;6,5;1083813760
YUM;4;YUM;150;0;29,2;4,06;1,694;8,4;1227624960
ROP;4;ROP;434;8,15;29,9;2,99;0,577;14,3;2175612416
AMAT;4;AMAT;266,85;35,51;30,8;-0,17;2,61;-3,5;3653250048
CAH;4;CAH;205,01;0;30,9;1,25;0,957;22,4;4700624896
EPAM;4;EPAM;202,62;10,21;30,9;-1,56;3,022;19,4;568759616
WAB;4;WAB;215,18;11,15;31,3;2,22;1,424;8,4;1084999936
PH;4;PH;888,4801;27,29;31,7;1,89;1,066;3,7;3098715904
ODFL;4;ODFL;158,37;25,06;31,9;0,02;1,204;-4,3;742697600
TXN;4;TXN;176,64;29,76;32,2;1,13;4,45;14,2;-684249984
LHX;4;LHX;299,895;9,13;32,3;2,82;1,144;6,9;2759375104
AME;4;AME;208,03;14,63;32,8;1,02;1,155;10,8;1368788736
CHRW;4;CHRW;162,24;34,32;32,8;1,57;1,585;-10,9;741496256
EMR;4;EMR;135,345;9,36;33,6;2,42;0,876;5,1;2741250048
JBHT;4;JBHT;195,355;15,13;33,9;1,18;0,867;-0,5;354205888
CRM;4;CRM;256,09;12,18;34,1;0,03;0,984;8,6;14523750400
BKNG;4;BKNG;5293,455;0;34,4;0,13;1,334;12,7;6635874816
WM;4;WM;218,431;29,33;34,4;3,19;0,843;14,9;1471250048
VMC;4;VMC;292,03;13,52;34,5;2,03;2,231;14,4;931337472
IBM;4;IBM;290,22;30,16;34,6;3,44;0,932;9,1;11757500416
MTD;4;MTD;1404,58;0;35,1;1,81;1,075;7,9;740551360
XYL;4;XYL;136,7619;8,55;35,2;0,48;1,957;7,8;960000000
EXE;4;EXE;109,86;6,12;35,3;0,98;0,81;319,3;2199749888
MSCI;4;MSCI;565,7;0;35,8;2,97;0,882;9,5;1095833472
STE;4;STE;249,465;10,13;35,8;1,12;2,37;9,9;968027264
STX;4;STX;284,24;0;36,5;1,56;0,979;21,3;754875008
NKE;4;NKE;63,075;17,95;36,9;0,77;2,063;0,6;2576624896
EW;4;EW;84,74;13,49;37,2;-1,76;4,004;14,7;524500000
SPGI;4;SPGI;515,52;11,99;37,5;1,37;0,974;8,8;[phone]
TEL;4;TEL;231,985;14,62;37,6;1,22;1,556;16,7;[phone]
RTX;4;RTX;184,91;10,7;37,9;2,4;1,073;11,9;4316125184
CEG;4;CEG;369,81;19,84;42,4;0,85;1,563;0,3;3059000064
SYK;4;SYK;348,61;14,04;45,7;2,09;1,849;10,2;3544375040
BSX;4;BSX;94,47;12,49;50,5;2,12;1,508;20,3;3065125120
ROL;4;ROL;59,11;36,21;55,2;0,93;0,773;12;605310528
GLW;4;GLW;89,335;12,74;57,3;2,22;1,556;20,9;1098875008
IR;4;IR;79,715;5,38;59;1,86;2,162;5,1;1151687552
APTV;4;APTV;77,86;3,29;59;2,04;1,793;7,4;1664000000
ADI;4;ADI;271,44;6,57;59,5;1,06;2,19;25,9;3904020224
TYL;4;TYL;435,705;9,17;60,8;-0,67;1,028;9,7;474560640
PWR;4;PWR;439,41;13,37;65,1;2,2;1,344;17,5;708255488
TER;4;TER;204,34;15,77;74,3;-0,05;1,759;4,3;322310016
WDAY;4;WDAY;203,225;7,34;86,1;-2,52;1,829;12,6;2698874880
AMD;4;AMD;220,725;5,32;115,6;-0,56;2,308;35,6;3245499904
ABBV;4;ABBV;229,375;137,96;172,5;2,14;0,725;9,1;20799000576
AXON;4;AXON;559,55;10,03;176;-4,86;3,124;30,6;248673872
TSLA;4;TSLA;441,2707;6,79;306,4;-2,59;2,066;11,6;2979249920
DDOG;4;DDOG;133,09;3,52;429,3;-459,6;3,663;28,4;838500736
CSGP;4;CSGP;66,06;0,25;1101;-5,09;3,121;20,4;113800000
TTWO;4;TTWO;252,625;-86,61;;1,82;1,154;31,1;1480199936
SNDK;4;SNDK;267,655;-16,18;;0,23;3,288;22,6;1164125056
CNC;4;CNC;41,86;-21,86;;-0,42;1,084;21,5;4424000000
HAS;4;HAS;82,46;-62,84;;2,6;1,705;8,3;460337504
